COMPTES;DESCRIPTION;COMPTES;DESCRIPTION;Origine;Compte collectif NEW;Compte collectif;Repris à la main
622313;HONORAIRES ORGAN. DE FORMATION COMMERCIAUX;62230000;HONORAIRES ORGANISME DE FORMATION;;;;
622314;HONORAIRES ORGAN. DE FORMATION ADMINISTRATIFS;62230000;HONORAIRES ORGANISME DE FORMATION;;;;
622500;COMMISSIONS FACTOR;62250000;REMUNERATION D'AFFACTURAGE;;;;
622600;HONORAIRES AVOCATS;62260000;HONORAIRES D'AVOCATS;;;;
622620;HONORAIRES ORGAN. DE FORMATION;62230000;HONORAIRES ORGANISME DE FORMATION;;;;
622630;HONORAIRES C.A.C.;62263000;HONORAIRES CAC;;;;
622640;HONORAIRES DIVERS;62264000;HONORAIRES DIVERS;;;;
622650;HONORAIRES RECRUTEMENTS;62265000;HONORAIRES DE RECRUTEMENT;;;;
;;62220000;HONORAIRES COMPTABLES;;;;
;;62266000;HONORAIRES DE M&A;;;;
622700;FRAIS D'ACTES & CONTENTIEUX;62270000;FRAIS D'ACTES ET DE CONTENTIEUX;;;;
623100;PUBLICITE ANNONCES & INSERTION;62310000;ANNONCES ET INSERTIONS;;;;
623300;FOIRES & EXPOSITIONS;62330000;FOIRES ET EXPOSITIONS;;;;
623400;CADEAUX CLIENTELE;62340000;CADEAUX A LA CLIENTELE;;;;
623409;CADEAUX CLIENTELE/PAIE;62340900;NDF - CADEAUX CLIENTÈLE;;;;
623800;DONS, POURBOIRES;62340000;CADEAUX A LA CLIENTELE - DONS ET POURBOIRES;;;;
624400;TRANSPORTS;62440000;TRANSPORTS;;;;
624409;TRANSPORTS/PAIE;62440900;NDF - PORTS SUR ACHAT OU VENTE;;;;
625100;INDEMNITES KILOMETRIQUES;62510900;NDF - INDEMNITÉS KILOMÉTRIQUE;;;;
625109;INDEMNITES KM/PAIE;62510900;NDF - INDEMNITÉS KILOMÉTRIQUE;;;;
625120;VOYAGES ET DEPLACEMENTS PRODUCTIFS;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625121;VOYAGES ET DEPLACEMENTS PRODUCTIF;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625122;VOYAGES ET DEPLACEMENTS SUPPORT PRODUITS;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625123;VOYAGES ET DEPLACEMENTS COMMERCIAUX;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625124;VOYAGES ET DEPLACEMENTS ADMINISTRATIFS;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625129;AUTRES TRANSPORTS/PAIE;62512900;NDF - FRAIS DE DÉPLACEMENT;;;;
625341;PROV DEPLACEMENTS PRODUCTIFS;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625342;PROV DEPLACEMENTS SUPPORT PRODUIT;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625343;PROV DEPLACEMENTS COMMERCIAUX;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625344;PROV DEPLACEMENTS ADMINISTRATIFS;62512000;VOYAGES ET DÉPLACEMENTS ;;;;
625600;MISSIONS;62560000;MISSIONS;;;;
625609;FRAIS DE MISSION/PAIE;62560900;NDF - FRAIS DE MISSION;;;;
625700;RECEPTIONS PRODUCTIFS;62570000;RECEPTIONS;;;;
625704;RECEPTIONS ADMINISTRATIFS;62570000;RECEPTIONS;;;;
625709;RECEPTIONS/PAIE;62570900;NDF - INVITATION TIERS;;;;
626100;FRAIS D'AFFRANCHISSEMENTS;62610000;FRAIS AFFRANCHISSEMENT;;;;
626109;AFF-TEL ET INTERNET/PAIE;62610900;NDF - FRAIS TÉLÉPHONIE ET INTERNET;;;;
626200;FRAIS DE TELECOMM. SUR NDF;62610900;NDF - FRAIS TÉLÉPHONIE ET INTERNET;;;;
626210;TELEPHONE;62621000;TÉLÉPHONE;;;;
626310;LIGNES SPECIALISEES TRANSPAC;62631000;LIGNES TRANSPAC;;;;
627100;SERVICES BANCAIRES;62780000;FRAIS BANCAIRES;;;;
627109;SERVICES BANCAIRES/PAIE;62780900;NDF - SERVICES BANCAIRES;;;;
627200;FRAIS SUR EMMISSION D EMPRUNT;62720000;COMMISSIONS ET FRAIS SUR EMISSION D'EMPRUNT;;;;
627500;FRAIS SUR EFFETS;62750000;FRAIS SUR EFFETS (COMMISSIONS D'ENDOS);;;;
628100;COTISATIONS DONS CONCOURS;62810000;CONCOURS DIVERS (COTISATIONS);;;;
628109;COTISATIONS DONS CONCOURS/PAIE;62810900;NDF - COTISATIONS , DONS, CONCOURS…;;;;
628400;FRAIS DE RECRUTEMENT PERSONNEL;62840000;FRAIS DE RECRUTEMENT DE PERSONNEL;;;;
633300;FORMATION CONTINUE;63330000;PARTICIP. DES EMPLOY. A LA FORM. PROF.CONTINUE;;;;
633325;FORMATION DIF;;;;;;
633400;PARTICIPATION CONSTRUCTION;63340000;PARTICIP. DES EMPLOY. A L'EFFORT DE CONSTRUCT.;;;;
633500;TAXE D'APPRENTISSAGE;63350000;TAXE D'APPRENTISSAGE;;;;
633800;AUTRES TAXES (AGEPHIP...);63380000;AUTRES TAXES SUR SALAIRES;;;;
635100;ANCIENNE TP;;;;;;
635115;CVAE;63511500;CVAE;;;;
635116;CFE;63511600;CFE;;;;
635120;TAXES FONCIERES;63512000;TAXES FONCIERES;;;;
635140;TAXE VEHICULES DE SOCIETE;63514000;TAXE SUR LES VEHICULES DES SOCIETES;;;;
635150;IMPOT FORFAITAIRE ANNUEL;;;;;;
;;63520000;TVA NON RECUPERABLE;;;;
635400;DROITS D'ENREGIST. & TIMBRES;63540000;DROITS D'ENREGISTREMENT ET DE TIMBRE ;;;;
635409;DROITS D'ENREGIST. & TIMBRES PAIE;63540900;NDF - DROITS ENREGISTREMENT, TIMBRES (FISCAUX);;;;
635800;AUTRES TAXES;63580000;AUTRES DROITS;;;;
637100;TAXE ORGANIQUE;63710000;CONTRIBUTION SOCIALE DE SOLIDARITE ;;;;
641100;SALAIRES ET APPOINTEMENTS;64110000;SALAIRES,APPOINTEMENTS;;;;
641101;SALAIRES APPORTS PARTIELS;64110000;SALAIRES,APPOINTEMENTS;;;;
641104;HEURES SUPPLEMENTAIRES;64110400;HEURES SUPPLÉMENTAIRES;;;;
641105;PRIMES ASTREINTES;64110500;PRIMES D'ASTREINTES;;;;
641106;Ind preavis non effectues payes;64110600;INDEMNITÉ PRÉAVIS NON EFFECTUÉS PAYÉS;;;;
641107;CONGÉS PAYÉS/PAIE;64110700;CONGÉS PAYÉS SUR PAIE;;;;
641120;PROV.13EME MOIS HORS CHARGES;64112000;PROVISION 13ÈME MOIS;;;;
641121;PROV.PRIMES DE VACANCES;64112100;PROVISION PRIMES DE VACANCES;;;;
641130;PROV. CONGES PAYES BRUT (PAIE);64113000;PROVISION CONGÉS PAYÉS BRUT (PAIE);;;;
641131;REGUL PROV CP REGLE 10%;64113000;PROVISION CONGÉS PAYÉS BRUT (PAIE);;;;
641140;PROVISION ARTT BRUT (PAIE);64114000;PROVISION ARTT BRUT (PAIE);;;;
641150;PROVISION PRIME DE PRECARITE;64115000;PROVISION PRIME DE PRÉCARITÉ;;;;
641160;PROVISIONS REPOS COMPENSATEUR;64116000;PROVISION REPOS COMPENSATEUR;;;;
641211;PROVISION PREAVIS PAYES NON EFFECTUES PRODUCTIFS;64121000;PROVISION PREAVIS NON EFFECTUE;;;;
641212;PROVISION PREAVIS PAYES NON EFFECTUES SUPPORT PRODUITS;64121000;PROVISION PREAVIS NON EFFECTUE;;;;
641213;PROVISION PREAVIS PAYES NON EFFECTUES COMMERCIAUX;64121000;PROVISION PREAVIS NON EFFECTUE;;;;
641214;PROVISION PREAVIS PAYES NON EFFECTUES ADMINISTRATIFS;64121000;PROVISION PREAVIS NON EFFECTUE;;;;
641221;PROV PLD BRUT PRODUCTIFS 271 CG;;;;;;
641222;PROV PLD BRUT SUPP PRODTS 272 CG;;;;;;
641241;PROV. CONGES PAYES ou RTT BRUT PRODUCTIFS (CG);64124000;PROVISION CONGÉS PAYÉS ET RTT BRUT (manuel);;;;
641242;PROV. CONGES PAYES ou RTT BRUT SUPPORT PRODUITS (CG);64124000;PROVISION CONGÉS PAYÉS ET RTT BRUT (manuel);;;;
641243;PROV. CONGES PAYES ou RTT BRUT COMMERCIAUX (CG);64124000;PROVISION CONGÉS PAYÉS ET RTT BRUT (manuel);;;;
641244;PROV. CONGES PAYES ou RTT BRUT ADMINISTRATIFS (CG);64124000;PROVISION CONGÉS PAYÉS ET RTT BRUT (manuel);;;;
641252;PRODUCTION IMMOBILISEE;;;;;;
641271;PROV. ASTREINTE BRUT PRODUCTIF;64127000;PROVISION ASTREINTE BRUT;;;;
641272;PROV. ASTREINTE BRUT SUPPORT PRODUIT;64127000;PROVISION ASTREINTE BRUT;;;;
641273;PROV. ASTREINTE BRUT COMMERCIAUX;64127000;PROVISION ASTREINTE BRUT;;;;
641274;PROV. ASTREINTE BRUT ADMINISTRATIFS;64127000;PROVISION ASTREINTE BRUT;;;;
641300;REMUNERATIONS VARIABLES;64130000;RÉMUNÉRATIONS VARIABLES;;;;
641311;PROV. VARIABLES PRODUCTIS;64131000;PROVISION PO;;;;
641312;PROV. VARIABLES SUPPORT PRODUITS;64131000;PROVISION PO;;;;
641313;PROV. VARIABLES COMMERCIAUX;64131000;PROVISION PO;;;;
641314;PROV. VARIABLES ADMINISTRATIFS;64131000;PROVISION PO;;;;
641320;AVANTAGES EN NATURE;64132000;AVANTAGES EN NATURE;;;;
641321;RETENUE AV NATURE;64132100;RETENUE AVANTAGE EN NATURE;;;;
641350;AUTRES PRIMES EXCEPTIONNELLES;64135000;AUTRES PRIMES EXCEPTIONNELLES;;;;
641400;PRIMES DE PANIERS NON IMPOSABL;64140000;PRIMES NON IMPOSABLE;;;;
641410;PRIMES DE TRANSPORT;64141000;PRIMES DE TRANSPORT;;;;
641412;IJ PREVOYANCE;64141200;IJ PRÉVOYANCE;;;;
641413;APPRENTI NON SOUMIS;64141500;AUTRES PRIMES ET INDEMNITES NON IMPOS/LIC (PAIE);;;;
641414;INDEMNITE STAGE ECOLE;64141500;AUTRES PRIMES ET INDEMNITES NON IMPOS/LIC (PAIE);;;;
641415;AUTRES PRIMES NON IMPOSABLES PRODUCTIFS (PAIE);64141500;AUTRES PRIMES ET INDEMNITES NON IMPOS/LIC (PAIE);;;;
641417;INDEMNITE DIF;;;;;;
641418;INDEMNITE RETRAITE NON IMPOSAB;64141800;INDEMNITÉS RETRAITE NON IMPOSABLES;;;;
641419;INDEMN RETAITE IMPOSABLE;64141900;INDEMNITÉS RETRAITE IMPOSABLES;;;;
641420;REMBOURS. MUT. PREVOY. IJSS;64142000;REMBOURSEMENT IJ PRÉVOYANCE;;;;
641421;PROVISION INDEMNITES LICENCIEMENT PRODUCTIFS;64142100;PROVISION INDEMNITÉS LICENCIEMENT ;;;;
641422;PROVISION INDEMNITES LICENCIEMENT SUPPORT PRODUITS;64142100;PROVISION INDEMNITÉS LICENCIEMENT ;;;;
641423;PROVISION INDEMNITES LICENCIEMENT COMMERCIAUX;64142100;PROVISION INDEMNITÉS LICENCIEMENT ;;;;
641424;PROVISION INDEMNITES LICENCIEMENT ADMINISTRATIFS;64142100;PROVISION INDEMNITÉS LICENCIEMENT ;;;;
641425;REMBOURSEMENT AIDE EMPLOI;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641431;REMBOURSEMENT FONGECIF PRODUCTIFS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641432;REMBOURSEMENT FONGECIF SUPPORT PRODUITS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641433;REMBOURSEMENT FONGECIF COMMERCIAUX;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641434;REMBOURSEMENT FONGECIF ADMINISTRATIFS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641450;REGUL CSG/CRDS IJSS;64145000;REGULARISATION CSG/CRDS IJSS;;;;
641671;PROV REMBOURST FONGECIF PRODUCTIFS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641672;PROV REMBOURST FONGECIF SUPPORT PRODUITS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641673;PROV REMBOURST FONGECIF COMMERCIAUX;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641674;PROV REMBOURST FONGECIF ADMINISTRATIFS;64143000;REMBOURSEMENT RECUS D'ORGANISMES SOCIAUX;;;;
641911;PROV. SALAIRE BRUT PRODUCTIFS APPORT;;;;;;
641912;PROV. SALAIRE BRUT SUPPORT PRODUITS APPORT;;;;;;
641913;PROV. SALAIRE BRUT COMMERCIAUX APPORT;;;;;;
641914;PROV. SALAIRE BRUT ADMINISTRATIFS APPORT;;;;;;
645100;URSSAF;64511000;COTISATIONS URSSAF sur salaires;;;;
;;64512000;COTISATIONS URSSAF sur PO;;;;
;;64513000;COTISATIONS URSSAF sur autres primes et astreinte;;;;
;;64514000;COTISATIONS URSSAF sur CP;;;;
;;64515000;COTISATIONS URSSAF sur Restructuring;;;;
;;64516000;COTISATIONS URSSAF sur Retraite;;;;
645200;MUTUELLE PREVOYANCE;64521000;COTISATIONS MUTUELLES sur salaires;;;;
;;64522000;COTISATIONS MUTUELLES sur PO;;;;
;;64523000;COTISATIONS MUTUELLES sur aut primes et astreinte;;;;
;;64524000;COTISATIONS MUTUELLES sur CP;;;;
;;64525000;COTISATIONS MUTUELLES sur Restructuring;;;;
;;64526000;COTISATIONS MUTUELLES sur Retraite;;;;
645211;PROVISION CHARGES SUR PREAVIS PAYES NON EFFECTUES PRODUCTIFS;64561000;PROVISION CHARGES SUR PRÉAVIS NON EFFECTUES;;;;
645212;PROVISION CHARGES SUR PREAVIS PAYES NON EFFECTUES SUPPORT PRODUITS;64561000;PROVISION CHARGES SUR PRÉAVIS NON EFFECTUES;;;;
645213;PROVISION CHARGES SUR PREAVIS PAYES NON EFFECTUES COMMERCIAUX;64561000;PROVISION CHARGES SUR PRÉAVIS NON EFFECTUES;;;;
645214;PROVISION CHARGES SUR PREAVIS PAYES NON EFFECTUES ADMINISTRATIFS;64561000;PROVISION CHARGES SUR PRÉAVIS NON EFFECTUES;;;;
645221;;;;;;;
645222;;;;;;;
645241;PROV. CH/CONGES PAYES ou RTT BRUT PRODUCTIFS;64564100;PROVISION CHARGES CONGÉS PAYÉS OU RTT BRUT;;;;
645242;PROV. CH/CONGES PAYES ou RTT BRUT SUPPORT PRODUITS;64564100;PROVISION CHARGES CONGÉS PAYÉS OU RTT BRUT;;;;
645243;PROV. CH/CONGES PAYES ou RTT BRUT COMMERCIAUX;64564100;PROVISION CHARGES CONGÉS PAYÉS OU RTT BRUT;;;;
645244;PROV. CH/CONGES PAYES ou RTT BRUT ADMINISTRATIFS;64564100;PROVISION CHARGES CONGÉS PAYÉS OU RTT BRUT;;;;
645271;PROV. CH/ ASTREINTE PRODUCTIFS;64563000;PROVISION CHARGES ASTREINTE;;;;
645272;PROV. CH/ ASTREINTE SUPPORT PRODUCTIF;64563000;PROVISION CHARGES ASTREINTE;;;;
645273;PROV. CH/ ASTREINTE COMMERCIAUX;64563000;PROVISION CHARGES ASTREINTE;;;;
645274;PROV. CH/ ASTREINTE ADMINISTRATIFS;64563000;PROVISION CHARGES ASTREINTE;;;;
645300;CAISSES DE RETRAITE;64531000;COTISATIONS CAISSES DE RETRAITE sur salaires;;;;
;;64532000;COTISATIONS CAISSES DE RETRAITE sur PO;;;;
;;64533000;COTISATIONS CAISSES DE RETRAITE sur autres primes;;;;
;;64534000;COTISATIONS CAISSES DE RETRAITE sur CP;;;;
;;64535000;COTISATIONS CAISSES DE RETRAITE sur Restructuring;;;;
;;64536000;COTISATIONS CAISSES DE RETRAITE sur Retraite;;;;
645311;PROV. CHARGES/VARIABLES PRODUCTIFS;64562000;PROVISION CHARGES SUR PO;;;;
645312;PROV. CHARGES/VARIABLES SUPPORT PRODUITS;64562000;PROVISION CHARGES SUR PO;;;;
645313;PROV. VARIABLES COMMERCIAUX;64562000;PROVISION CHARGES SUR PO;;;;
645314;PROV. CHARGES/VARIABLES ADMINISTRATIFS;64562000;PROVISION CHARGES SUR PO;;;;
645400;POLE EMPLOI SERVICES;64541000;COTISATIONS POLEMPLOI sur salaires;;;;
;;64542000;COTISATIONS POLEMPLOI sur PO;;;;
;;64543000;COTISATIONS POLEMPLOI sur aut primes et astreintes;;;;
;;64544000;COTISATIONS POLEMPLOI sur CP;;;;
;;64545000;COTISATIONS POLEMPLOI sur Restructuring;;;;
;;64546000;COTISATIONS POLEMPLOI sur Retraite;;;;
645410;CHARGES SOCIALES APPORT;;;;;;
645520;PROV CHGES IJSS ET PREV (PAIES);64561400;PROVISION CHARGES IJSS ET PRÉVOYANCE (PAIE);;;;
645540;PROV. CH/13EME MOIS;64561100;PROVISION CHARGES 13 ÈME MOIS (PAIE);;;;
645550;PROV. CH/CONGES PAYES (PAIE);64564000;PROVISION CHARGES CONGÉS PAYÉS (PAIE);;;;
645560;PROV. CH/ ARTT (PAIE);64566000;PROVISION CHARGES ARTT (PAIE);;;;
645570;PROV. CH/ PRIME PRECAR;64567000;PROVISION CHARGES PRIME PRÉCARITÉ;;;;
645580;PROV.CH/PRIMES VACANCES;64568000;PROVISION CHARGES PRIMES VACANCES;;;;
645590;PROVISIONS CHARGES REPOS COMPENSATEUR;64569000;PROVISION CHARGES REPOS COMPENSATEUR;;;;
;;64565000;PROVISION CHARGES INDEMNITE LICENCIEMENT;;;;
;;64550000;AUTRES COTISATIONS SOCIALES A ventiler;;;;
;;64551000;AUTRES COTISATIONS SOCIALES sur salaires;;;;
;;64552000;AUTRES COTISATIONS SOCIALESs sur PO;;;;
;;64553000;AUTRES COTISATIONS SOCIALES sur autres primes;;;;
;;64554000;AUTRES COTISATIONS SOCIALES sur CP;;;;
;;64555000;AUTRES COTISATIONS SOCIALES sur Restructuring;;;;
;;64556000;AUTRES COTISATIONS SOCIALES sur Retraite;;;;
647100;TICKETS RESTAURANT;64710000;TICKETS RESTAURANT;;;;
647110;AUTRES CHARGES REST.ENTREP.;64711000;AUTRES CHARGES RESTAURANT ENTREPRISE;;;;
647200;COMITE D'ENTREPRISE;64720000;COMITE D'ENTREPRISE - D'ETABLISSEMENT;;;;
647201;VERSEMENT CHST;64720100;VERSEMENT CHSCT;;;;
647500;MEDECINE DU TRAVAIL PHARMACIE;64750000;MEDECINE DU TRAV. & PHARMACIE;;;;
648000;CICE;;;;;;
648001;CICE SUR CP;;;;;;
648100;AUTRES CHARGES DE PERSONNEL;64810000;AUTRES CHARGES DE PERSONNEL;;;;
648105;BRUT ALLOC HANDICAPES /CE;;;;;;
648110;CHARGES NON COTIS TELETRAVAIL;64811000;CHARGES NON COTISÉE TÉLÉTRAVAIL;;;;
648115;CH /ALLOC HANDICAPES /CE;;;;;;
651100;REDEVANCE ROYALTIES;65111000;REDEVANCE DISTRIBUTEUR LICENCE - ROYALTIES;;;;
651101;ROYALTIES INTRA GROUPE;;;;;;
651110;REDEVANCE DISTRIBUTEUR/LICENCE;65111000;REDEVANCE DISTRIBUTEUR LICENCE - ROYALTIES;;;;
653000;JETONS DE PRESENCE;65300000;JETONS DE PRÉSENCE;;;;
654400;PERTES SUR CREANCES IRRECOUV.;65400000;PERTES SUR CRÉANCES IRRÉCOUVRABLES ;;;;
656000;PERTES DE CHANGE SUR CREANCES COMMERCIALES;65400000;PERTES SUR CRÉANCES IRRÉCOUVRABLES ;;;;
658000;CHARGES DIVERSES GESTION COUR;65800000;CHARGES DIVERSES DE GESTION COURANTE;;;;
658100;DIFFERENCES DE REGLEMENT;65810000;DIFFÉRENCES DE RÈGLEMENT;;;;
661100;INTERETS SUR EMPRUNTS;66110000;INTÉRÊTS SUR EMPRUNTS;;;;
661500;INTERETS SUR COMPTES COURANTS;66150009;INTÉRÊTS COMPTES COURANT GROUPE;;;;
661600;COMMISSION SPECIALE FACTOR;66160000;COMMISSION FINANCIERE FACTOR;;;;
661610;COMMISSION D'ENGAGEMENTS;66161000;COMMISSION D'ENGAGEMENTS;;;;
661620;INTERETS BANCAIRES & AGIOS;66162000;INTÉRÊTS BANCAIRES & AGIOS;;;;
661810;INTERETS/DETTES COMMERCIALES;66181000;CH.D'INT.DES AUTRES DETTES COMMERCIALES;;;;
661880;INTERETS DES AUTRES DETTES;66188000;CH.D'INT.DES AUTRES DETTES DIVERSES;;;;
664000;PERTE S/CREANCE DE PARTICIPAT°;66400000;PERTES SUR CRÉANCES LIÉES À DES PARTICIPATIONS ;;;;
665000;ESCOMPTES ACCORDES;66500000;ESCOMPTES ACCORDES;;;;
666000;PERTE DE CHANGE;66600000;PERTES DE CHANGE;;;;
667000;CHARGES NETTES SUR CESSION VMP;66700000;CHARGES NETTES SUR CESSIONS DE VAL.MOB.DE PLACEMT;;;;
668000;AUTRES CHARGES FINANCIERES;66800000;AUTRES CHARGES FINANCIERES;;;;
668100;CHARGES FINANCIERES SUR SWAP;66810000;CHARGES FINANCIÈRE SUR SWAP;;;;
668600;FRAIS FINANCIERS ORANGE/CGA/OTE;66800000;AUTRES CHARGES FINANCIERES;;;;
668800;ARRONDI INTER DEVISES;66880000;ARRONDI INTER DEVISES;;;;
671000;CH EXCEPT. DIVERSES;67100000;CHARGES EXCEPTIONNELLES SUR OPÉRATIONS DE GESTION ;;;;
671001;CH EXCEPTIONNELLES RESTRUCTURATION (331);67100100;CH EXCEPTIONNELLES RESTRUCTURATION RH;;;;
671020;CH EXCEPTIONNELLES DEMENAGEMENTS;67102000;CHARGES EXCEPTIONNELLES DÉMÉNAGEMENTS;;;;
671030;CH EXCEPTIONNELLES MANAGEMENT ET ACQUISITIONS;67103000;CHARGES EXCEPTIONNELLES MANAGEMENT ET ACQUISITIONS;;;;
671100;PENALITES SUR MARCHES;67110000;CH.EXCEPT./OPER.GEST. - PENALITES / MARCHES;;;;
671200;PENALITES ET AMENDES FISCALES;67120000;CH.EXCEPT./OPER.GEST - PENALITES AMENDES FIS.& PEN;;;;
675100;V C E A C INCORPORELLES;67510000;VAL.COMPT.DES ELEM.D'ACTIF CEDES - IMMOB.INCORP.;;;;
675200;V C E A C CORPORELLES;67520000;VAL.COMPT.DES ELEM.D'ACTIF CEDES - IMMOB. CORP.;;;;
675600;V C E A C FINANCIERES;67560000;VAL.COMPT.DES ELEM.D'ACTIF CEDES - IMMOB.FIN.;;;;
678300;MALIS/CESSION ACTIONS PROPRES;67830000;AUTRES CH.EXCEPT.-MALIS / RACH.ENT.ACT.&OBLIG.;;;;
681100;DOT. AMORT. MARQUES;68105300;DOTATION AMORT MARQUES;Servantissimo;;;
681110;DOT AMORT LOGICIELS;68105100;DOTATION AMORT DES LOGICIELS ACQUIS;Servantissimo;;;
;;68105200;DOTATION AMORT DES LOGICIELS CREES INTERNE;Servantissimo;;;
681111;DOT AMORT RECHERCHE & DEVELOPP;68103000;DOTATION AMORT R&D et CONCEPTION DE LOGICIELS;Servantissimo;;;
681112;DOT AMORT FONDS COMMERCE;68107000;DOTATION AMORT FONDS COMMERCE;Servantissimo;;;
681113;DOT AMORT AG. CONSTRUCTION;68131500;DOTATION AMORT BATIMENTS AGENCEMENT CONSTRUCTION;Servantissimo;;;
681114;DOT AMORT FRAIS ETABISSEMENT;68101000;DOTATION AMORT FRAIS D'ÉTABLISSEMENT ;Servantissimo;;;
681121;DOT AMORT MAT INDUSTR INFORM;68154100;DOTATION AMORT MATÉRIEL INDUSTRIEL ET INFO;Servantissimo;;;
681123;DOT AMORT MATERIEL COMMUNIC;68154200;DOTATION AMORT MATÉRIEL COMMUNICATION;Servantissimo;;;
681124;DOT AMORT MATERIEL TRANSPORT;68182000;DOTATION AMORT MATÉRIEL TRANSPORT;Servantissimo;;;
681125;DOT AMORT AGENC MAT INFO;68157000;DOTATION AMORT AGENC/MAT&OUTIL.INDUSTRIEL;Servantissimo;;;
681126;DOT AMORT AGENCEM LOCAUX;68181000;DOTATION AMORT INSTALL AGENCEMENT;Servantissimo;;;
681127;DOT AMORT MATERIEL DE BUREAU;68183100;DOTATION AMORT MATERIEL DE BUREAU;Servantissimo;;;
681128;DOT AMORT MICRO INFORMATIQUE;68183000;DOTATION AMORT MAT INFORMATIQUE;Servantissimo;;;
681129;DOT AMORT MOBILIER BUREAU;68184000;DOTATION AMORT MOBILIER;Servantissimo;;;
;;68188000;DOTATION AMORT AUTRES IMMOBILISATIONS CORPORELLES;Servantissimo;;;
681200;DOT AMORT CHARG A REPARTIR;68120000;DOTATION AMORT DES CHARGES D'EXPLOIT. A REPARTIR;;;;
681500;DOT PROV POUR RISQUES ET CH.;68150000;DOTATION PROV. POUR RISQUES ET CHARGES D'EXPLOIT.;;;;
681513;DAP PAT;;;;;;
681530;PROV DOTATIONS RETRAITE;68153000;DOTATION PROV. RETRAITES;;;;
681610;DOT DEPRECIATION IMMO INCORPORELLES;68161000;A CRÉER;;;;
681730;DOT PROV DEP DES STOCKS;68173000;DOTATION PROV. POUR DEPREC. DES STOCKS ET EN COURS;;;;
681740;DOT PROV CREANCES DOUTEUSES;68174000;DOTATION PROV. POUR DEPREC. DES CREANCES;;;;
681741;DOT PROV CREANCES DOUT.STAT.;68174100;DOTATION PROV. POUR DÉPRÉCIATION CRÉANCES > 360 J;;;;
686500;DOT PROV PERTES DE CHANGE;68650000;DOTATION PROV. POUR RISQUES ET CHARGES FINANCIERS;;;;
686530;AUTRES DOTATIONS RETRAITES;68153000;DOTATION PROV. RETRAITES;;;;
686600;DOT DEPRECIATION TITRES;68660000;DOTATION PROV. DÉPRÉCIATION TIT DE PARTICIPATIONS;;;;
686620;DOT DEPRECIATION DEPOTS;68662000;DOTATION PROV. DÉPRÉCIATION DÉPÔTS;;;;
686640;DOT DEPRECIATION C/C;68664000;DOTATION PROV. DÉPRÉCIATION DES COMPTES COURANTS;;;;
686800;AUTRES DOTATIONS FINANCIERES;68680000;AUTRES DOTATIONS FINANCIERES;;;;
687100;DOT AMORT EXCEPTIONNEL DES IMMOS;68710000;DOTATION AMORT EXCEPTIONNELS DES IMMOBILISATIONS;;;;
687200;PROVISION POUR INVESTISSEMENTS;;;;;;
687250;AMORTISSEMENTS DEROGATOIRES;68725000;DOTATION AMORT DEROGATOIRES;;;;
687500;DOT PROV R. & CH. EXCEPTIONN.;68750000;DOTATION PROV. RISQUES ET CHARGES EXCEPTIONNELS;;;;
687530;PROVISIONS LITIGES SALARIES;68753000;DOTATION PROV. LITIGES SALARIES;;;;
687600;DOT PROV DEP EXCEPT;68760000;DOTATION PROV. DEPRECIATIONS EXCEPTIONNELLES;;;;
691100;PARTICIPATION DES SALARIES;69100000;PARTICIP.DES SALARIES AUX RESULTATS;;;;
691200;PRIME DE PARTAGE DES PROFITS;;;;;;
695100;IMPOT SOCIETE;69510000;IMPOT SUR LES BENEFICES ;;;;
698100;INTEG FISC - CHARGES;69810000;INTÉGRATION FISCALE CHARGES;;;;
698900;INTEGRATION FISCALE-PRODUITS;69890000;INTÉGRATION FISCALE PRODUITS;;;;
699000;CARRY-BACK;;;;;;
699001;CREDIT IMPOT RECHERCHE;69900100;CRÉDIT IMPÔT RECHERCHE;;;;
699002;CREDIT IMPOT APPRENTISSAGE;69900200;AUTRES CRÉDITS IMPÔTS;;;;
699003;CREDIT IMPOT FAMILLE;69900200;AUTRES CRÉDITS IMPÔTS;;;;
705126;FORFAIT INTEGRATION DE SYSTEMES (IP - ERP);70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
705127;FORFAIT INGIENIERIE;70610000;PRESTATIONS DE SERVICES NATIONAL HG;;;;
